0,2,0,2,0,0,0,0,18,0,20,0,1,0,0,4,13,0,0,0,13,0,0,2,2,11,6,0,1,3,2,4,0,0,16,0,4,0,6,9,8,0,0,31,12,16,10,8,15,3,0,0,2,30,1,0,2,5,3,11,9,0,30,0,0,0,0,8,2,21,7,11,8,0,11,2,0,0,0,9,0,14,0,18,0,1,14,0,61,99,25,2,0,26,16,0,92,18
2,0,0,6,0,0,0,0,12,21,16,0,19,0,0,0,20,0,0,0,0,8,0,8,31,15,24,0,0,9,0,0,0,0,0,16,4,0,0,6,6,2,0,0,0,8,10,20,17,1,0,0,0,44,1,0,0,58,22,19,13,0,0,0,0,0,0,18,10,33,1,44,18,0,25,0,0,0,0,10,2,2,4,0,17,16,0,1,52,52,0,0,0,0,11,2,118,0
0,0,0,11,0,0,0,0,2,0,0,0,3,0,0,0,20,2,0,0,0,0,0,4,0,0,0,0,0,8,2,0,3,0,0,5,0,0,0,7,3,0,0,5,0,23,3,12,0,0,0,20,4,7,0,0,2,5,4,0,5,11,0,0,0,3,0,0,0,20,0,8,15,0,5,4,0,5,0,0,2,0,0,7,14,1,0,3,0,66,23,8,0,0,10,0,8,0
1,1,0,2,0,1,0,0,0,0,4,0,7,12,0,3,62,4,0,0,0,0,0,0,1,0,5,0,0,0,0,5,0,0,0,5,1,0,0,7,17,0,0,0,6,13,11,17,0,0,0,4,15,12,0,0,0,0,12,11,4,2,2,4,14,0,0,0,0,32,0,0,20,3,4,2,2,18,0,0,0,3,2,15,0,10,0,0,0,0,3,5,0,7,4,10,0,0
2,4,0,8,0,0,0,13,0,0,8,0,12,0,0,0,0,0,0,0,0,0,0,4,3,0,5,0,2,0,0,2,0,0,0,14,1,0,0,2,0,0,0,0,2,3,35,20,0,0,0,0,1,43,0,0,6,3,18,0,4,0,19,16,13,0,6,0,0,0,34,0,6,0,0,0,0,0,0,0,0,0,0,29,0,2,0,0,5,33,0,0,0,0,7,0,0,0
0,0,0,13,0,0,0,5,2,35,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,5,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,6,7,0,2,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,3,0,13,2,10,4,45,4,24,0,0,2,0,0,0,0,0,0,0,2,2,10,25,0,8,5,0,0,2,3,1,0,34,8
0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,2,23,0,0,0,0,0,1,3,0,0,0,0,0,0,4,0,0,0,5,2,0,0,16,0,0,0,0,0,2,4,0,2,0,0,0,0,20,2,14,0,0,0,0,8,0,0,0,0,0,0,0,2,31,53,13,12,0,0,2,6,0,0,0,0,0,9,4,0,18,2,0,5,0,0,0,4,0,3,3,0,4
0,0,12,4,0,9,0,0,0,3,4,0,0,0,0,0,14,8,0,0,0,2,0,0,2,0,0,0,6,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,10,0,12,0,0,0,86,0,3,0,27,10,0,4,0,0,0,0,0,0,33,0,10,4,0,0,0,0,2,0,0,0,0,38,8,0,6,0,17,0,18,0,0,0,0,19,0,8,0
0,2,0,0,0,0,0,2,2,0,0,1,0,0,0,0,49,0,0,0,0,0,0,0,4,0,0,0,11,0,0,0,2,0,6,0,0,0,2,10,2,0,0,0,0,2,2,0,0,0,0,0,0,9,0,2,2,19,2,0,0,0,0,2,31,0,0,10,0,1,3,42,13,0,8,5,0,28,0,2,2,0,2,2,0,10,0,34,0,53,0,0,0,31,0,0,0,0
0,4,0,23,0,0,0,13,2,0,0,0,3,26,0,0,19,0,0,0,0,8,0,0,0,0,0,0,0,4,0,1,0,0,6,21,0,0,0,5,0,0,0,7,8,0,0,0,2,0,0,1,0,0,12,0,0,14,2,0,8,0,0,4,5,0,8,0,2,25,5,30,0,43,8,0,0,0,0,0,0,7,0,6,0,1,0,0,0,23,6,2,0,1,0,1,21,0
0,0,0,2,0,0,0,5,2,0,0,0,6,16,0,0,1,0,0,0,0,2,0,2,0,17,0,0,0,5,0,6,0,0,0,0,0,2,0,4,0,1,0,0,17,0,2,0,2,0,0,0,0,2,0,0,0,43,4,0,2,8,6,0,5,24,0,0,0,2,0,12,18,22,0,0,0,0,0,0,2,0,0,3,0,7,2,0,0,0,4,0,0,0,8,2,43,2
0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,6,2,4,0,6,9,0,0,0,3,0,0,0,0,0,3,10,0,9,2,0,1,5,0,0,2,0,0,0,33,0,0,0,0,7,7,0,17,26,17,0,0,15,0,0,0,0,7,0,12,0,0,4,13,2,0,3,11,0,0,0,0,4,0,0,0,0,0,0,5,0,2,3,91,0
0,7,21,6,0,0,0,0,2,5,0,0,0,0,0,0,3,6,2,0,0,0,0,0,13,12,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,3,0,0,4,2,18,0,8,0,8,13,0,0,6,0,3,10,0,9,0,0,0,2,31,0,0,0,2,0,0,19,0,0,0,0,24,0,0,2,0,0,0,0,4,0,0,0,53,0,0,25,5,0,0,18,0
0,2,3,9,0,0,0,3,4,8,0,0,0,0,0,0,12,0,11,0,0,9,0,0,4,23,0,11,0,9,0,3,0,0,3,34,0,4,0,14,0,2,0,0,0,25,0,10,0,3,0,0,0,18,4,24,6,4,0,0,7,0,0,18,0,0,3,10,0,0,5,0,18,0,0,10,0,11,5,0,1,0,0,5,0,0,0,0,0,17,0,0,43,0,0,16,2,7
0,0,0,2,0,0,0,18,2,4,1,0,8,11,0,0,8,25,14,0,0,0,0,0,0,12,2,46,0,3,0,2,0,0,0,0,20,0,0,4,6,21,0,0,0,14,0,18,4,0,0,0,0,12,10,0,3,0,0,40,9,0,0,2,0,0,5,33,8,0,0,0,4,0,0,0,0,0,0,0,5,11,0,2,0,4,0,38,3,5,0,2,2,4,0,6,0,31
0,3,0,19,0,0,0,0,4,10,5,5,0,0,0,0,6,12,2,0,0,2,0,0,18,3,0,40,0,0,0,0,0,0,0,7,0,0,0,5,4,0,0,20,6,20,0,19,0,4,0,3,0,18,0,3,0,11,0,21,12,0,0,0,2,0,11,5,9,15,0,19,7,0,35,17,6,0,2,10,0,2,4,6,0,6,25,56,8,14,0,10,0,30,21,3,0,0
0,2,0,32,0,13,0,0,0,0,0,0,11,0,0,22,56,0,0,0,0,0,0,0,9,0,0,0,34,4,0,0,0,0,0,0,4,3,1,2,0,0,0,0,17,0,2,6,0,0,0,67,0,29,0,0,4,35,0,16,6,0,0,0,14,0,5,0,0,20,0,27,18,5,10,1,0,0,0,9,0,3,0,2,0,10,29,72,0,0,0,0,0,0,14,5,25,0
0,3,2,2,0,0,0,0,2,2,0,0,0,13,0,9,3,0,0,0,0,0,0,4,7,0,0,0,3,6,4,0,0,0,0,4,0,0,16,2,3,0,7,0,1,0,2,2,0,0,0,0,0,3,0,0,2,23,0,21,8,11,0,0,14,39,0,0,12,0,38,9,32,28,23,0,0,0,0,13,3,8,0,2,0,15,8,0,0,2,19,2,0,5,7,0,38,11
0,0,0,3,0,0,0,0,4,10,9,0,0,6,0,4,5,0,4,0,0,0,0,6,4,31,0,0,8,0,0,0,4,0,0,24,0,0,15,11,0,5,0,0,0,0,2,0,0,15,0,1,37,11,0,11,0,6,0,4,17,0,0,2,0,32,3,0,10,10,98,18,19,0,3,5,18,9,4,0,18,11,0,0,0,0,6,2,30,0,2,0,3,19,2,0,29,0
11,2,0,49,0,0,0,10,4,2,3,10,5,0,0,0,21,6,0,0,0,1,0,2,7,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,0,0,0,17,0,0,2,0,2,21,0,1,18,4,0,46,0,1,0,0,1,2,0,10,25,40,6,0,0,5,0,0,0,0,9,4,3,0,16,0,0,17,0,14,0,5,0,7,13,31,0,0,35,2,8,0,8,0
8,0,0,16,0,0,0,14,0,0,0,0,3,0,0,0,8,3,0,0,0,0,0,2,0,0,0,0,29,0,0,0,0,0,2,27,0,0,0,0,0,3,0,39,0,0,3,3,4,0,0,4,0,6,3,6,15,0,0,0,14,0,0,0,17,12,0,0,6,0,2,0,8,0,0,2,0,2,0,6,0,0,0,2,0,25,6,20,3,17,2,2,2,0,0,0,0,57
3,11,0,36,0,0,0,0,2,15,0,0,0,0,0,0,6,28,1,0,0,0,0,2,0,10,0,0,0,2,0,0,0,0,0,0,0,0,5,7,0,0,0,0,2,0,0,29,1,16,0,0,11,17,0,0,0,0,0,0,2,0,17,0,0,0,0,22,0,32,0,0,9,0,0,0,0,0,0,5,0,0,0,2,0,12,18,9,29,3,6,8,0,0,18,6,39,5
0,0,2,6,0,0,0,0,0,0,13,0,0,8,0,0,2,0,6,0,0,6,0,4,0,19,0,0,0,0,0,0,0,0,2,15,2,0,12,0,27,0,0,0,0,0,0,16,4,11,0,2,2,21,0,0,3,16,0,0,1,0,19,0,13,0,11,0,0,0,13,0,18,0,13,0,0,3,0,7,2,0,0,0,0,9,8,0,1,0,20,5,2,27,0,14,43,0
0,11,0,2,0,0,0,26,2,16,3,0,0,5,0,4,0,0,7,0,0,6,0,6,0,15,0,0,10,0,2,0,0,0,14,0,1,10,5,12,0,0,3,0,0,0,2,20,0,4,0,0,0,11,0,0,21,18,0,3,11,0,0,0,0,0,7,0,20,13,0,13,7,17,50,0,0,16,0,2,3,0,4,0,2,4,0,0,0,0,6,6,0,0,13,0,1,0
0,0,0,4,0,0,0,18,2,6,5,0,0,19,0,9,9,0,4,0,2,2,0,8,0,17,0,0,4,0,0,0,0,0,17,0,1,0,0,3,2,0,0,0,4,0,0,9,0,0,0,4,0,24,0,0,2,0,0,0,2,0,3,11,0,0,2,10,2,28,0,32,9,35,0,0,6,1,0,2,5,2,0,0,22,4,7,0,0,0,12,0,15,0,16,0,0,0
0,13,0,6,0,0,0,4,2,13,5,0,0,0,0,2,2,12,0,0,0,0,0,12,0,15,0,0,17,5,0,0,0,0,0,2,0,0,0,1,0,20,2,0,16,0,6,15,6,0,0,0,0,15,0,21,0,0,0,5,8,11,35,4,0,0,0,32,2,0,5,32,8,0,0,0,0,17,1,0,0,32,0,2,2,0,11,0,16,0,15,0,12,0,16,2,28,4
1,4,0,2,0,0,0,0,2,0,0,0,0,0,0,0,17,0,8,0,0,1,0,13,0,22,0,0,0,14,0,0,0,0,0,26,0,0,0,5,18,0,0,0,9,0,0,0,2,2,0,12,44,30,8,8,0,0,0,0,7,5,0,0,13,0,8,0,8,0,0,8,5,0,5,11,0,20,2,0,0,5,0,6,0,15,0,0,12,38,5,0,29,0,0,0,24,49
